"Historical Data"
"From 2022-01-31 to 2023-11-12"
NO0011109563
Date;Open;High;Low;Last;Close;"Number of Shares";"Number of Trades";Turnover;vwap
28/08/2023;167,60;167,60;162,40;165,00;165,00;11482;115;1887962;164,4280
25/08/2023;159,80;163,20;159,80;161,80;161,80;24929;142;4041320;162,1132
24/08/2023;165,00;165,00;162,00;163,00;163,00;25906;211;4223666;163,0381
23/08/2023;167,60;167,60;163,00;163,40;163,40;15419;189;2532816;164,2659
22/08/2023;168,20;168,40;165,20;166,40;166,40;19351;193;3225266;166,6718
21/08/2023;169,00;170,60;165,60;166,20;166,20;22605;222;3773109;166,9148
18/08/2023;169,20;170,80;168,20;169,00;169,00;32233;211;5461550;169,4397
17/08/2023;173,40;173,40;167,40;168,00;168,00;20795;214;3519491;169,2470
16/08/2023;174,60;175,00;173,00;173,60;173,60;53249;371;9276704;174,2137
15/08/2023;168,20;175,20;167,60;169,80;169,80;95499;447;16277552;170,4474
14/08/2023;164,00;167,80;162,00;167,20;167,20;13762;175;2292770;166,6015
11/08/2023;164,80;165,60;161,20;163,20;163,20;23363;202;3823070;163,6378
10/08/2023;166,00;166,40;162,00;165,20;165,20;29473;232;4862908;164,9954
09/08/2023;164,60;167,20;162,40;166,20;166,20;14916;168;2464577;165,2304
08/08/2023;166,40;167,00;165,00;165,00;165,00;7727;102;1281084;165,7931
07/08/2023;166,00;166,40;162,20;166,00;166,00;13215;119;2176385;164,6905
04/08/2023;159,00;164,00;158,40;164,00;164,00;25962;200;4233432;163,0626
03/08/2023;157,40;159,20;156,00;157,80;157,80;10940;133;1721152;157,3265
02/08/2023;157,00;159,40;156,00;157,20;157,20;5502;106;866767;157,5367
01/08/2023;158,00;159,80;156,20;158,00;158,00;7532;113;1190740;158,0908
31/07/2023;158,60;161,20;157,20;160,20;160,20;24059;191;3833204;159,3251
28/07/2023;157,60;158,00;156,40;156,40;156,40;7414;120;1163362;156,9142
27/07/2023;157,00;159,20;155,80;158,20;158,20;6711;107;1058006;157,6525
26/07/2023;153,40;157,80;153,40;156,20;156,20;6659;140;1039786;156,1475
25/07/2023;158,00;158,20;154,80;156,60;156,60;20471;254;3208746;156,7459
24/07/2023;158,40;159,60;156,40;159,60;159,60;6628;128;1050591;158,5080
21/07/2023;159,00;161,40;158,20;158,20;158,20;18590;237;2971082;159,8215
20/07/2023;161,80;162,60;158,60;159,00;159,00;11543;122;1852992;160,5295
19/07/2023;159,20;161,40;157,40;160,60;160,60;10637;145;1695871;159,4314
18/07/2023;160,00;162,40;159,20;159,20;159,20;13361;149;2136723;159,9224
17/07/2023;162,40;164,80;160,00;160,60;160,60;11948;160;1940075;162,3766
14/07/2023;162,60;168,00;162,60;163,00;163,00;7469;115;1231786;164,9198
13/07/2023;168,00;168,00;163,60;164,00;164,00;33709;172;5624489;166,8542
12/07/2023;166,00;169,40;163,60;169,40;169,40;20311;212;3403646;167,5765
11/07/2023;160,00;167,20;160,00;167,00;167,00;19769;172;3267055;165,2615
10/07/2023;164,20;167,80;161,20;167,20;167,20;34997;241;5789919;165,4404
07/07/2023;162,80;165,60;159,00;163,80;163,80;35923;331;5853047;162,9331
06/07/2023;155,00;163,20;141,40;162,80;162,80;52084;436;8182129;157,0949
05/07/2023;159,40;160,00;156,00;156,00;156,00;39148;315;6154179;157,2029
04/07/2023;160,20;161,80;157,00;158,60;158,60;23125;256;3677432;159,0241
03/07/2023;160,00;163,00;159,00;161,00;161,00;33325;243;5362521;160,9159
30/06/2023;167,00;167,00;158,80;161,40;161,40;25614;190;4113665;160,6022
29/06/2023;159,00;163,20;156,00;162,20;162,20;45658;396;7356681;161,1258
28/06/2023;165,40;165,40;159,20;159,60;159,60;29049;268;4684492;161,2617
27/06/2023;165,20;165,80;162,80;163,40;163,40;13583;113;2222882;163,6518
26/06/2023;165,00;168,40;162,00;167,60;167,60;37414;194;6193443;165,5381
23/06/2023;168,60;170,00;165,00;168,20;168,20;32414;213;5440192;167,8346
22/06/2023;174,00;174,00;170,40;171,00;171,00;8155;108;1394986;171,0590
21/06/2023;170,40;173,00;170,20;173,00;173,00;12627;129;2168360;171,7241
20/06/2023;172,20;172,20;167,60;170,00;170,00;62659;209;10629770;169,6448
19/06/2023;170,40;171,40;168,40;170,60;170,60;34097;236;5773588;169,3283
16/06/2023;177,80;177,80;169,40;174,20;174,20;73047;315;12678160;173,5617
15/06/2023;173,00;178,00;172,80;175,00;175,00;41507;223;7289644;175,6244
14/06/2023;173,40;174,00;171,60;173,20;173,20;31571;275;5470953;173,2905
13/06/2023;170,00;174,00;170,00;171,80;171,80;36956;287;6361885;172,1476
12/06/2023;174,00;174,00;171,80;172,00;172,00;25022;247;4326538;172,9094
09/06/2023;172,00;175,80;170,40;173,20;173,20;43026;302;7484274;173,9477
08/06/2023;169,00;172,40;165,80;172,40;172,40;32989;252;5575527;169,0117
07/06/2023;160,00;169,00;160,00;165,60;165,60;87260;302;14624353;167,5952
06/06/2023;161,80;165,20;160,80;165,00;165,00;59035;405;9622992;163,0049
05/06/2023;161,20;165,20;161,20;161,80;161,80;27070;258;4431693;163,7123
02/06/2023;168,00;168,00;161,40;165,80;165,80;34914;275;5735309;164,2696
01/06/2023;168,00;172,00;166,80;167,80;167,80;143564;915;24385862;169,8606
31/05/2023;169,60;171,80;166,40;168,20;168,20;196777;490;33382641;169,6471
30/05/2023;166,20;169,80;166,20;169,00;169,00;114684;300;19383629;169,0177
29/05/2023;0,00;0,00;0,00;0,00;166,20;0;0;0;0,0000
26/05/2023;159,00;166,20;159,00;166,20;166,20;42682;345;6942808;162,6636
25/05/2023;166,80;168,20;158,80;160,00;160,00;60004;462;9819413;163,6460
24/05/2023;171,00;171,00;164,40;166,20;166,20;49402;294;8215953;166,3081
23/05/2023;174,80;174,80;167,20;168,60;168,60;72615;443;12327183;169,7608
22/05/2023;166,60;172,80;165,80;171,20;171,20;28638;263;4839747;168,9974
19/05/2023;167,80;168,00;166,60;167,40;167,40;31328;278;5245779;167,4470
18/05/2023;0,00;0,00;0,00;0,00;168,00;0;0;0;0,0000
17/05/2023;0,00;0,00;0,00;0,00;168,00;0;0;0;0,0000
16/05/2023;171,60;171,80;166,80;168,00;168,00;32973;290;5568462;168,8794
15/05/2023;174,60;174,60;167,80;167,80;167,80;37615;299;6406037;170,3054
12/05/2023;175,00;176,00;172,00;175,60;175,60;33411;292;5825841;174,3689
11/05/2023;173,00;177,40;173,00;177,00;177,00;38129;326;6704084;175,8264
10/05/2023;173,80;176,80;170,60;173,00;173,00;41639;367;7199426;172,9010
09/05/2023;168,60;172,80;166,80;172,60;172,60;59730;401;10174131;170,3354
08/05/2023;167,80;169,40;164,00;169,00;169,00;43471;277;7312283;168,2106
05/05/2023;168,00;168,00;162,00;164,40;164,40;39185;313;6442339;164,4083
04/05/2023;170,00;171,00;160,20;162,20;162,20;98915;409;16230891;164,0893
03/05/2023;172,00;172,80;167,20;169,00;169,00;63688;393;10786176;169,3596
02/05/2023;179,80;179,80;171,40;171,80;171,80;54898;375;9584231;174,5825
28/04/2023;175,00;179,20;173,00;178,60;178,60;39282;284;6928650;176,3823
