"Historical Data"
"From 2021-11-08 to 2023-11-07"
NO0010775844
Date;Open;High;Low;Last;Close;"Number of Shares";"Number of Trades";Turnover;vwap
09/08/2023;0,24;0,319;0,23;0,28;0,28;2230511;74;616314;0,2763
08/08/2023;0,34;0,343;0,266;0,27;0,27;2830836;114;820965;0,2900
07/08/2023;0,47;0,47;0,30;0,32;0,32;4342963;182;1589353;0,3660
04/08/2023;0,473;0,473;0,451;0,47;0,47;442628;35;203249;0,4592
03/08/2023;0,484;0,484;0,461;0,473;0,473;267702;21;125877;0,4702
02/08/2023;0,532;0,532;0,47;0,484;0,484;1857371;62;928369;0,4998
01/08/2023;0,00;0,00;0,00;0,00;0,546;0;0;0;0,0000
31/07/2023;0,532;0,546;0,532;0,546;0,546;23502;4;12803;0,5448
28/07/2023;0,568;0,568;0,532;0,546;0,546;124019;7;68207;0,5500
27/07/2023;0,558;0,558;0,542;0,558;0,558;145100;8;80206;0,5528
26/07/2023;0,552;0,558;0,552;0,558;0,558;5500;3;3039;0,5525
25/07/2023;0,56;0,56;0,542;0,558;0,558;151367;10;84018;0,5551
24/07/2023;0,554;0,568;0,554;0,568;0,568;86624;5;48000;0,5541
21/07/2023;0,554;0,554;0,554;0,554;0,554;11648;3;6453;0,5540
20/07/2023;0,55;0,55;0,54;0,55;0,55;29757;9;16149;0,5427
19/07/2023;0,54;0,55;0,54;0,54;0,54;242637;10;131048;0,5401
18/07/2023;0,538;0,538;0,538;0,538;0,538;59294;6;31900;0,5380
17/07/2023;0,532;0,566;0,53;0,534;0,534;1245482;26;670333;0,5382
14/07/2023;0,57;0,59;0,552;0,59;0,59;119976;8;69187;0,5767
13/07/2023;0,55;0,59;0,55;0,59;0,59;135182;10;78906;0,5837
12/07/2023;0,59;0,596;0,556;0,594;0,594;72600;6;41029;0,5651
11/07/2023;0,598;0,598;0,596;0,596;0,596;22550;6;13464;0,5971
10/07/2023;0,598;0,598;0,568;0,596;0,596;52422;9;29923;0,5708
07/07/2023;0,57;0,596;0,57;0,596;0,596;1950;3;1114;0,5713
06/07/2023;0,58;0,598;0,58;0,598;0,598;5153;3;2989;0,5800
05/07/2023;0,60;0,60;0,57;0,598;0,598;87101;6;52086;0,5980
04/07/2023;0,598;0,598;0,59;0,598;0,598;94234;8;56328;0,5977
03/07/2023;0,60;0,60;0,576;0,60;0,60;25431;7;14941;0,5875
30/06/2023;0,598;0,598;0,598;0,598;0,598;9200;3;5502;0,5980
29/06/2023;0,58;0,598;0,58;0,598;0,598;11000;2;6398;0,5816
28/06/2023;0,61;0,61;0,606;0,606;0,606;56073;3;34072;0,6076
27/06/2023;0,57;0,608;0,56;0,598;0,598;60925;9;34562;0,5673
26/06/2023;0,60;0,608;0,564;0,608;0,608;637978;23;362806;0,5687
23/06/2023;0,56;0,57;0,55;0,57;0,57;277000;8;154664;0,5584
22/06/2023;0,57;0,59;0,53;0,55;0,55;418596;17;230288;0,5501
21/06/2023;0,59;0,61;0,53;0,56;0,56;226578;20;128327;0,5664
20/06/2023;0,56;0,59;0,53;0,588;0,588;182923;16;101499;0,5549
19/06/2023;0,54;0,546;0,526;0,54;0,54;326843;13;176834;0,5410
16/06/2023;0,504;0,536;0,504;0,53;0,53;72985;10;37492;0,5137
15/06/2023;0,58;0,598;0,483;0,504;0,504;472063;34;249501;0,5285
14/06/2023;0,53;0,618;0,52;0,578;0,578;915711;35;521141;0,5691
13/06/2023;0,475;0,568;0,475;0,53;0,53;531489;23;272747;0,5132
12/06/2023;0,48;0,498;0,46;0,479;0,479;171535;12;82097;0,4786
09/06/2023;0,48;0,49;0,45;0,479;0,479;598553;24;286680;0,4790
08/06/2023;0,449;0,48;0,449;0,46;0,46;200004;14;90941;0,4547
07/06/2023;0,45;0,45;0,411;0,439;0,439;23400;7;9797;0,4187
06/06/2023;0,449;0,45;0,43;0,43;0,43;81970;10;35796;0,4367
05/06/2023;0,43;0,48;0,40;0,424;0,424;584379;37;253323;0,4335
02/06/2023;0,536;0,536;0,40;0,47;0,47;1768235;74;827925;0,4682
01/06/2023;0,538;0,54;0,536;0,536;0,536;25700;7;13827;0,5380
31/05/2023;0,55;0,55;0,52;0,538;0,538;19667;4;10322;0,5249
30/05/2023;0,56;0,56;0,50;0,53;0,53;418256;24;215753;0,5158
29/05/2023;0,00;0,00;0,00;0,00;0,56;0;0;0;0,0000
26/05/2023;0,58;0,58;0,54;0,56;0,56;176295;14;96305;0,5463
25/05/2023;0,538;0,568;0,52;0,568;0,568;539897;29;294268;0,5450
24/05/2023;0,502;0,548;0,502;0,512;0,512;387867;21;205811;0,5306
23/05/2023;0,58;0,58;0,50;0,526;0,526;359707;32;192587;0,5354
22/05/2023;0,58;0,58;0,542;0,566;0,566;345363;30;191452;0,5544
19/05/2023;0,552;0,59;0,55;0,59;0,59;240352;31;138346;0,5756
18/05/2023;0,00;0,00;0,00;0,00;0,588;0;0;0;0,0000
17/05/2023;0,00;0,00;0,00;0,00;0,588;0;0;0;0,0000
16/05/2023;0,60;0,60;0,55;0,588;0,588;265494;19;148808;0,5605
15/05/2023;0,60;0,60;0,556;0,586;0,586;153360;24;88366;0,5762
12/05/2023;0,65;0,65;0,57;0,586;0,586;621516;43;371882;0,5983
11/05/2023;0,66;0,66;0,53;0,65;0,65;1001609;66;615447;0,6145
10/05/2023;0,56;0,692;0,53;0,66;0,66;1462108;86;925650;0,6331
09/05/2023;0,63;0,63;0,51;0,544;0,544;776854;58;424704;0,5467
08/05/2023;0,50;0,648;0,50;0,62;0,62;3002627;158;1719928;0,5728
05/05/2023;0,85;0,85;0,40;0,49;0,49;3786341;197;1883527;0,4975
04/05/2023;0,88;0,88;0,86;0,86;0,86;43004;7;37421;0,8702
03/05/2023;0,91;0,91;0,852;0,852;0,852;87184;8;76946;0,8826
02/05/2023;0,86;1,02;0,86;0,90;0,90;158664;12;139263;0,8777
28/04/2023;0,90;0,90;0,824;0,85;0,85;416642;26;357413;0,8578
27/04/2023;0,91;0,91;0,87;0,876;0,876;132963;12;119245;0,8968
26/04/2023;0,87;0,96;0,87;0,89;0,89;388878;28;360855;0,9279
25/04/2023;0,92;0,954;0,872;0,90;0,90;295527;20;270990;0,9170
24/04/2023;0,98;0,98;0,892;0,92;0,92;239743;17;221379;0,9234
21/04/2023;0,90;0,96;0,88;0,96;0,96;770296;25;700398;0,9093
20/04/2023;0,92;0,94;0,88;0,898;0,898;289397;23;258736;0,8941
19/04/2023;0,94;0,94;0,922;0,94;0,94;43097;7;40294;0,9350
18/04/2023;0,974;0,974;0,92;0,938;0,938;258624;28;242982;0,9395
17/04/2023;1,00;1,00;0,96;0,974;0,974;144076;20;140139;0,9727
14/04/2023;1,00;1,07;0,986;0,986;0,986;557942;34;568728;1,0193
13/04/2023;1,00;1,00;0,98;1,00;1,00;127960;21;127412;0,9957
12/04/2023;0,98;1,00;0,98;0,98;0,98;144638;15;142455;0,9849
11/04/2023;1,00;1,01;0,95;0,976;0,976;410788;41;400537;0,9750
06/04/2023;0,00;0,00;0,00;0,00;0,99;0;0;0;0,0000
05/04/2023;0,99;1,06;0,99;0,99;0,99;830650;40;830974;1,0004
04/04/2023;1,09;1,09;0,978;1,02;1,02;469326;36;483508;1,0302
03/04/2023;1,065;1,095;1,055;1,095;1,095;62094;15;66117;1,0648
31/03/2023;1,085;1,115;1,06;1,095;1,095;147199;12;159676;1,0848
30/03/2023;1,26;1,26;1,07;1,085;1,085;990942;67;1114532;1,1247
29/03/2023;1,21;1,27;1,195;1,23;1,23;200313;17;246490;1,2305
28/03/2023;1,18;1,30;1,14;1,235;1,235;368589;37;453971;1,2316
27/03/2023;1,165;1,20;1,135;1,14;1,14;79328;17;93048;1,1730
