"Historical Data"
"From 2021-11-08 to 2023-11-07"
NO0010776990
Date;Open;High;Low;Last;Close;"Number of Shares";"Number of Trades";Turnover;vwap
19/09/2023;0,93;1,00;0,93;1,00;1,00;77320;18;76934;0,9950
18/09/2023;1,08;1,08;0,99;1,00;1,00;327349;57;330667;1,0101
15/09/2023;1,08;1,08;0,996;0,996;0,996;349086;36;358622;1,0273
14/09/2023;1,05;1,08;1,00;1,02;1,02;266463;34;273620;1,0269
13/09/2023;1,03;1,06;0,982;0,998;0,998;283773;54;284830;1,0037
12/09/2023;1,055;1,055;0,992;1,04;1,04;33351;14;34183;1,0250
11/09/2023;1,08;1,08;0,994;1,04;1,04;232955;44;235775;1,0121
08/09/2023;0,99;1,06;0,99;1,05;1,05;211627;63;212142;1,0024
07/09/2023;0,98;1,07;0,98;0,99;0,99;81096;16;80749;0,9957
06/09/2023;0,95;0,97;0,872;0,95;0,95;133769;29;126101;0,9427
05/09/2023;0,956;0,956;0,80;0,938;0,938;102408;33;89911;0,8780
04/09/2023;0,97;0,978;0,924;0,978;0,978;23988;11;23154;0,9652
01/09/2023;1,00;1,00;0,922;0,958;0,958;14999;8;14563;0,9709
31/08/2023;0,92;1,055;0,92;0,95;0,95;32313;14;30658;0,9488
30/08/2023;1,06;1,06;0,916;0,93;0,93;196608;37;188181;0,9571
29/08/2023;1,00;1,005;0,94;1,005;1,005;14181;9;13726;0,9679
28/08/2023;1,10;1,10;0,92;1,00;1,00;275263;49;268182;0,9743
25/08/2023;1,10;1,10;0,938;1,00;1,00;252008;47;253126;1,0044
24/08/2023;0,90;1,145;0,90;0,998;0,998;131929;23;138434;1,0493
23/08/2023;0,998;0,998;0,89;0,90;0,90;894016;76;804996;0,9004
22/08/2023;1,10;1,10;0,998;0,998;0,998;409904;65;430495;1,0502
21/08/2023;1,30;1,345;1,00;1,10;1,10;620759;93;645109;1,0392
18/08/2023;1,305;1,595;1,11;1,20;1,20;540048;111;670772;1,2421
17/08/2023;1,50;1,50;1,20;1,285;1,285;807659;216;1063197;1,3164
16/08/2023;1,70;1,70;1,50;1,575;1,575;111612;32;170963;1,5318
15/08/2023;1,70;1,855;1,70;1,75;1,75;18954;10;32473;1,7132
14/08/2023;1,65;1,70;1,65;1,70;1,70;5564;5;9319;1,6750
11/08/2023;1,70;1,70;1,70;1,70;1,70;11848;5;20142;1,7000
10/08/2023;1,70;1,795;1,685;1,70;1,70;53056;21;90555;1,7068
09/08/2023;1,70;1,76;1,645;1,70;1,70;17215;14;29185;1,6953
08/08/2023;1,65;1,70;1,58;1,70;1,70;38016;16;61089;1,6069
07/08/2023;1,695;1,775;1,65;1,65;1,65;5755;7;9784;1,7000
04/08/2023;1,70;1,70;1,62;1,695;1,695;24170;13;40478;1,6747
03/08/2023;1,70;1,70;1,70;1,70;1,70;3685;3;6265;1,7000
02/08/2023;1,62;1,70;1,60;1,70;1,70;9085;7;14987;1,6497
01/08/2023;1,65;1,70;1,635;1,70;1,70;78105;14;128838;1,6496
31/07/2023;1,78;1,78;1,655;1,775;1,775;10248;3;17052;1,6639
28/07/2023;1,78;1,78;1,70;1,74;1,74;31956;17;55276;1,7297
27/07/2023;1,79;1,79;1,775;1,78;1,78;23972;9;42559;1,7753
26/07/2023;1,79;1,80;1,74;1,79;1,79;70991;24;124866;1,7589
25/07/2023;1,795;1,795;1,715;1,76;1,76;4661;14;8061;1,7294
24/07/2023;1,80;1,81;1,70;1,80;1,80;14693;26;26071;1,7744
21/07/2023;1,80;1,80;1,77;1,80;1,80;2766;5;4977;1,7995
20/07/2023;1,79;1,80;1,775;1,80;1,80;8382;10;15023;1,7923
19/07/2023;1,77;1,775;1,70;1,775;1,775;20047;11;35319;1,7618
18/07/2023;1,69;1,77;1,69;1,74;1,74;43060;19;73730;1,7123
17/07/2023;0,00;0,00;0,00;0,00;1,68;0;0;0;0,0000
14/07/2023;1,615;1,69;1,615;1,68;1,68;20962;9;34785;1,6595
13/07/2023;1,59;1,69;1,59;1,69;1,69;1600;2;2550;1,5937
12/07/2023;1,59;1,67;1,57;1,59;1,59;51596;22;82836;1,6055
11/07/2023;1,59;1,685;1,59;1,59;1,59;2200;5;3517;1,5986
10/07/2023;1,50;1,71;1,45;1,71;1,71;828679;55;1245060;1,5025
07/07/2023;1,38;1,50;1,38;1,50;1,50;4070;15;5741;1,4106
06/07/2023;1,40;1,50;1,385;1,40;1,40;3477;5;4947;1,4229
05/07/2023;1,47;1,53;1,47;1,52;1,52;1261;4;1915;1,5188
04/07/2023;1,45;1,45;1,445;1,445;1,445;17715;3;25658;1,4484
03/07/2023;1,49;1,495;1,405;1,495;1,495;25270;6;37638;1,4894
30/06/2023;1,57;1,57;1,43;1,495;1,495;38496;15;55851;1,4508
29/06/2023;1,44;1,545;1,44;1,44;1,44;105073;15;152268;1,4492
28/06/2023;1,52;1,56;1,40;1,44;1,44;28065;16;42134;1,5013
27/06/2023;1,52;1,54;1,50;1,51;1,51;34005;13;51582;1,5169
26/06/2023;1,60;1,68;1,38;1,525;1,525;86632;27;131750;1,5208
23/06/2023;1,625;1,65;1,625;1,65;1,65;14872;9;24372;1,6388
22/06/2023;1,65;1,71;1,65;1,70;1,70;5501;9;9257;1,6827
21/06/2023;1,995;1,995;1,70;1,70;1,70;102984;32;186866;1,8145
20/06/2023;1,665;1,83;1,665;1,83;1,83;22704;9;39463;1,7381
19/06/2023;1,74;1,74;1,74;1,74;1,74;2000;2;3480;1,7400
16/06/2023;1,67;1,70;1,665;1,685;1,685;1142258;124;1914271;1,6759
15/06/2023;1,69;1,69;1,63;1,68;1,68;117535;31;194533;1,6551
14/06/2023;1,64;1,655;1,625;1,625;1,625;42416;13;69531;1,6393
13/06/2023;1,70;1,70;1,60;1,64;1,64;522075;90;838982;1,6070
12/06/2023;1,60;1,785;1,51;1,60;1,60;157506;43;255411;1,6216
09/06/2023;1,69;1,78;1,60;1,60;1,60;28535;14;47338;1,6590
08/06/2023;1,79;1,83;1,645;1,695;1,695;116940;39;197188;1,6862
07/06/2023;1,80;1,845;1,63;1,83;1,83;34190;15;57804;1,6907
06/06/2023;1,80;1,80;1,60;1,615;1,615;69069;18;115268;1,6689
05/06/2023;1,70;1,80;1,615;1,73;1,73;76753;20;131519;1,7135
02/06/2023;1,50;1,745;1,50;1,60;1,60;24509;16;38306;1,5629
01/06/2023;1,70;1,70;1,39;1,50;1,50;17961;14;25794;1,4361
31/05/2023;1,775;1,775;1,27;1,53;1,53;194832;50;278098;1,4274
30/05/2023;1,65;1,74;1,605;1,605;1,605;16721;14;27584;1,6497
29/05/2023;0,00;0,00;0,00;0,00;1,65;0;0;0;0,0000
26/05/2023;1,60;1,80;1,58;1,65;1,65;63787;13;104492;1,6381
25/05/2023;1,795;1,80;1,65;1,68;1,68;114920;31;195975;1,7053
24/05/2023;1,70;1,85;1,65;1,67;1,67;285951;64;487038;1,7032
23/05/2023;2,00;2,10;1,80;1,85;1,85;143221;31;267964;1,8710
22/05/2023;1,90;1,95;1,90;1,90;1,90;16519;8;31781;1,9239
19/05/2023;1,995;2,19;1,85;2,00;2,00;360136;77;695094;1,9301
18/05/2023;0,00;0,00;0,00;0,00;1,85;0;0;0;0,0000
17/05/2023;0,00;0,00;0,00;0,00;1,85;0;0;0;0,0000
16/05/2023;2,03;2,03;1,85;1,85;1,85;11581;7;22224;1,9190
15/05/2023;1,99;2,01;1,895;2,00;2,00;33900;20;67082;1,9788
12/05/2023;2,00;2,20;1,90;1,945;1,945;74552;24;143979;1,9313
11/05/2023;2,30;2,30;1,715;1,895;1,895;324677;134;626420;1,9294
10/05/2023;2,61;2,61;2,47;2,47;2,47;2200;2;5448;2,4764
09/05/2023;2,61;2,61;2,50;2,50;2,50;9300;8;23580;2,5355
08/05/2023;2,60;2,65;2,35;2,49;2,49;3800;6;9335;2,4566
05/05/2023;2,17;2,55;2,17;2,55;2,55;163702;37;365922;2,2353
04/05/2023;1,90;2,21;1,90;2,21;2,21;195015;17;390329;2,0015
03/05/2023;1,99;1,99;1,99;1,99;1,99;9146;3;18201;1,9900
02/05/2023;1,995;2,00;1,99;1,99;1,99;30295;11;60545;1,9985
28/04/2023;2,13;2,28;1,95;2,00;2,00;187699;54;380578;2,0276
27/04/2023;2,50;2,50;2,29;2,29;2,29;213;2;530;2,4872
26/04/2023;2,35;2,45;2,15;2,23;2,23;66892;22;151080;2,2586
25/04/2023;2,31;2,31;2,24;2,30;2,30;45847;11;104923;2,2886
