"Historical Data"
"From 2021-11-08 to 2023-11-07"
KYG236271055
Date;Open;High;Low;Last;Close;"Number of Shares";"Number of Trades";Turnover;vwap
20/09/2023;34,80;36,00;34,45;36,00;36,00;500956;468;17680781;35,2941
19/09/2023;35,20;35,60;34,65;35,20;35,20;480228;574;16842776;35,0725
18/09/2023;34,90;36,40;34,65;35,15;35,15;1060978;863;37567346;35,4082
15/09/2023;34,00;34,45;33,50;34,20;34,20;736454;667;24986608;33,9283
14/09/2023;33,00;33,95;33,00;33,85;33,85;758825;439;25453768;33,5437
13/09/2023;33,00;33,85;33,00;33,20;33,20;688290;609;23037739;33,4710
12/09/2023;32,00;33,10;32,00;33,00;33,00;739597;515;24091637;32,5740
11/09/2023;31,50;32,30;31,45;32,15;32,15;618914;612;19749561;31,9100
08/09/2023;31,00;32,10;31,00;31,70;31,70;603939;645;19125148;31,6674
07/09/2023;30,20;31,90;30,20;31,55;31,55;843476;941;26143910;30,9954
06/09/2023;29,30;30,40;28,75;30,25;30,25;572480;593;17004264;29,7028
05/09/2023;29,20;29,20;28,45;28,85;28,85;355946;446;10254243;28,8084
04/09/2023;29,45;29,45;28,85;29,10;29,10;172491;211;5016121;29,0805
01/09/2023;28,70;29,35;28,55;29,00;29,00;449535;473;13026717;28,9782
31/08/2023;29,15;29,45;28,75;28,75;28,75;450107;447;13094725;29,0925
30/08/2023;28,15;29,20;28,15;29,15;29,15;424146;481;12232573;28,8405
29/08/2023;27,00;28,15;26,75;27,95;27,95;694912;605;19323390;27,8070
28/08/2023;27,75;27,75;26,80;26,95;26,95;309693;369;8412611;27,1644
25/08/2023;27,80;27,80;27,20;27,35;27,35;206784;290;5678108;27,4591
24/08/2023;26,90;27,75;26,70;27,60;27,60;473869;462;12879615;27,1797
23/08/2023;27,85;27,85;26,40;26,70;26,70;598310;620;16150349;26,9933
22/08/2023;28,10;28,10;27,70;27,90;27,90;345241;304;9636518;27,9124
21/08/2023;27,40;28,10;27,25;27,85;27,85;495735;459;13751624;27,7399
18/08/2023;27,40;27,70;26,40;27,15;27,15;738919;660;19961485;27,0144
17/08/2023;27,75;28,10;27,60;27,80;27,80;359697;432;10003639;27,8113
16/08/2023;27,10;28,45;27,05;28,00;28,00;440187;433;12254476;27,8392
15/08/2023;28,10;28,40;27,30;27,55;27,55;740885;679;20592370;27,7943
14/08/2023;27,60;28,00;26,95;27,80;27,80;561370;539;15503260;27,6168
11/08/2023;28,00;28,70;27,40;28,45;28,45;499782;610;14102480;28,2173
10/08/2023;27,40;28,15;27,20;28,15;28,15;727777;874;20146532;27,6823
09/08/2023;26,00;27,00;25,80;26,80;26,80;1153361;1183;30737932;26,6507
08/08/2023;25,35;25,60;24,30;24,85;24,85;904023;672;22547551;24,9413
07/08/2023;26,00;26,05;25,35;25,75;25,75;393803;432;10135224;25,7368
04/08/2023;25,30;26,50;25,00;26,10;26,10;810343;803;21105281;26,0449
03/08/2023;24,00;25,35;23,80;25,15;25,15;556403;637;13699430;24,6214
02/08/2023;24,70;25,10;23,90;24,05;24,05;955425;914;23481685;24,5772
01/08/2023;24,90;25,15;24,10;24,40;24,40;779314;742;19058949;24,4561
31/07/2023;24,20;25,15;23,85;24,85;24,85;667539;663;16399127;24,5665
28/07/2023;24,00;24,00;23,60;24,00;24,00;241315;285;5741532;23,7927
27/07/2023;23,00;24,05;22,80;23,80;23,80;449711;457;10588502;23,5451
26/07/2023;22,80;23,00;22,45;22,95;22,95;430403;292;9821574;22,8195
25/07/2023;22,60;23,00;22,55;22,95;22,95;329683;412;7519625;22,8087
24/07/2023;23,30;23,30;22,15;22,70;22,70;859200;613;19431823;22,6162
21/07/2023;23,10;23,50;22,60;23,10;23,10;585812;573;13477296;23,0062
20/07/2023;22,00;23,10;21,65;23,00;23,00;717374;763;16120615;22,4717
19/07/2023;20,90;22,00;20,60;21,95;21,95;393825;409;8448517;21,4525
18/07/2023;19,64;20,60;19,34;20,60;20,60;347267;353;6962094;20,0482
17/07/2023;19,76;19,98;19,20;19,36;19,36;405258;420;7890049;19,4692
14/07/2023;20,50;20,50;19,90;20,05;20,05;226636;256;4564427;20,1399
13/07/2023;20,50;20,70;20,20;20,25;20,25;266351;280;5422518;20,3585
12/07/2023;20,05;20,40;19,86;20,35;20,35;475780;287;9585982;20,1479
11/07/2023;19,60;19,84;19,48;19,62;19,62;282994;279;5558487;19,6417
10/07/2023;20,05;20,40;19,80;20,05;20,05;268035;300;5392156;20,1174
07/07/2023;19,88;20,15;19,60;20,05;20,05;290500;324;5776554;19,8849
06/07/2023;18,50;20,45;18,42;19,60;19,60;334596;319;6650178;19,8752
05/07/2023;19,98;20,30;19,50;19,96;19,96;319525;308;6380687;19,9693
04/07/2023;20,50;20,50;19,94;20,15;20,15;300038;318;6062108;20,2045
03/07/2023;20,00;20,60;19,98;20,55;20,55;357210;370;7261348;20,3280
30/06/2023;18,92;19,80;18,70;19,68;19,68;452248;396;8724581;19,2916
29/06/2023;18,50;18,98;18,14;18,88;18,88;371929;310;6895241;18,5391
28/06/2023;18,00;18,14;17,76;18,00;18,00;216601;254;3884091;17,9320
27/06/2023;18,10;18,36;17,54;18,14;18,14;458423;377;8200081;17,8876
26/06/2023;17,82;18,22;17,62;18,16;18,16;391104;378;7028436;17,9708
23/06/2023;18,12;18,32;17,88;17,96;17,96;410635;355;7428602;18,0905
22/06/2023;18,50;18,66;18,24;18,52;18,52;336810;324;6209490;18,4362
21/06/2023;18,20;18,78;18,20;18,70;18,70;365566;357;6804375;18,6133
20/06/2023;18,38;18,58;18,00;18,04;18,04;552860;542;10114512;18,2949
19/06/2023;18,88;19,00;17,92;18,50;18,50;772352;609;14247343;18,4467
16/06/2023;19,12;19,72;19,12;19,18;19,18;372119;407;7204352;19,3603
15/06/2023;19,50;19,50;18,82;19,00;19,00;506569;482;9651906;19,0535
14/06/2023;19,40;20,10;19,38;19,60;19,60;732768;640;14488589;19,7724
13/06/2023;18,90;19,68;18,80;19,66;19,66;657649;547;12737327;19,3680
12/06/2023;19,48;19,72;18,84;18,92;18,92;907722;691;17427897;19,1996
09/06/2023;19,94;20,25;19,64;19,98;19,98;867822;563;17284139;19,9167
08/06/2023;20,45;20,65;19,82;19,92;19,92;723476;598;14544287;20,1033
07/06/2023;21,20;21,20;20,00;20,30;20,30;1112043;810;22696910;20,4101
06/06/2023;21,50;21,50;21,15;21,20;21,20;320810;298;6833062;21,2994
05/06/2023;22,25;22,55;21,50;21,60;21,60;839700;673;18630564;22,1872
02/06/2023;22,30;22,40;21,75;21,90;21,90;647204;520;14271719;22,0513
01/06/2023;21,00;21,30;20,55;21,25;21,25;634433;435;13264190;20,9072
31/05/2023;21,80;21,80;20,45;21,00;21,00;742918;608;15676931;21,1018
30/05/2023;22,50;22,50;20,95;22,00;22,00;1534897;1017;33383817;21,7499
29/05/2023;0,00;0,00;0,00;0,00;22,80;0;0;0;0,0000
26/05/2023;23,50;24,10;22,75;22,80;22,80;732127;565;17063815;23,3072
25/05/2023;24,65;25,25;23,35;23,60;23,60;1186956;852;28519593;24,0275
24/05/2023;24,05;24,95;23,90;24,65;24,65;1208916;860;29689821;24,5590
23/05/2023;23,35;24,05;23,15;23,90;23,90;1297563;803;30805641;23,7412
22/05/2023;22,60;23,20;22,25;22,90;22,90;260897;298;5953794;22,8205
19/05/2023;22,95;23,50;22,60;22,80;22,80;561354;462;12919873;23,0156
18/05/2023;0,00;0,00;0,00;0,00;22,20;0;0;0;0,0000
17/05/2023;0,00;0,00;0,00;0,00;22,20;0;0;0;0,0000
16/05/2023;21,90;23,90;21,75;22,20;22,20;1030462;738;23630675;22,9321
15/05/2023;21,55;22,25;21,15;21,95;21,95;252867;246;5543385;21,9221
12/05/2023;22,00;22,20;21,30;22,15;22,15;663458;543;14487267;21,8360
11/05/2023;21,90;22,85;21,90;22,15;22,15;356560;301;8002259;22,4430
10/05/2023;22,05;22,25;21,65;22,10;22,10;421232;437;9244570;21,9465
09/05/2023;22,15;22,35;22,00;22,10;22,10;322884;341;7164646;22,1895
08/05/2023;22,85;22,85;21,95;22,25;22,25;637479;570;14196751;22,2701
05/05/2023;22,55;23,15;22,50;22,80;22,80;309506;304;7026517;22,7024
04/05/2023;22,20;22,65;21,70;22,30;22,30;773609;518;17226307;22,2675
03/05/2023;22,55;22,75;21,60;21,90;21,90;832589;736;18308983;21,9904
02/05/2023;24,50;24,70;22,85;22,85;22,85;440773;381;10404207;23,6045
28/04/2023;25,05;25,05;23,75;24,20;24,20;480635;379;11624359;24,1854
27/04/2023;24,25;24,30;23,50;23,95;23,95;1526716;445;36655152;24,0091
26/04/2023;24,55;25,00;24,15;24,25;24,25;400876;440;9813862;24,4810
25/04/2023;25,05;26,15;24,60;24,60;24,60;545265;580;13819517;25,3446
