"Historical Data"
"From 2021-11-08 to 2023-11-07"
NO0003049405
Date;Open;High;Low;Last;Close;"Number of Shares";"Number of Trades";Turnover;vwap
30/03/2023;6,52;6,52;6,30;6,52;6,52;252079;96;1607321;6,3763
29/03/2023;6,40;6,59;6,40;6,52;6,52;97547;38;632616;6,4852
28/03/2023;6,53;6,64;6,40;6,40;6,40;30042;12;196854;6,5526
27/03/2023;6,36;6,68;6,36;6,50;6,50;54174;27;351120;6,4813
24/03/2023;6,70;6,70;6,35;6,65;6,65;184912;77;1188820;6,4291
23/03/2023;6,74;6,74;6,55;6,60;6,60;79273;46;523292;6,6011
22/03/2023;6,32;6,49;6,32;6,36;6,36;46498;36;297692;6,4023
21/03/2023;6,35;6,47;6,35;6,35;6,35;28739;35;184558;6,4219
20/03/2023;6,32;6,69;6,32;6,36;6,36;96970;49;624988;6,4452
17/03/2023;6,20;6,50;6,20;6,39;6,39;186096;73;1191725;6,4038
16/03/2023;6,45;6,73;6,21;6,32;6,32;247410;119;1594739;6,4457
15/03/2023;6,64;6,88;6,25;6,46;6,46;309180;138;2028524;6,5610
14/03/2023;6,90;6,90;6,73;6,87;6,87;67659;47;463604;6,8521
13/03/2023;6,63;6,90;6,50;6,85;6,85;240666;144;1625938;6,7560
