AcadeMedia;Actic Group;Autoliv SDB;Besqab;Betsson B;BHG Group;Bilia A;Björn Borg;Bonava A;Bonava B;Boozt;Bulten;Byggmax Group;Catena Media;Clas Ohlson B;Dometic Group;Dustin Group;Electrolux A;Electrolux B;Elon;Embracer Group B;Eniro Group;Evolution;Fenix Outdoor International B;G5 Entertainment;Gaming Innovation Group;Gränges;Hennes & Mauritz B;Husqvarna A;Husqvarna B;KABE Group B;Karnov Group;Kindred Group;Lammhults Design Group B;MEKO;Mips;Modern Times Group A;Modern Times Group B;Moment Group;Nelly Group;New Wave B;Nilörngruppen B;Nobia;Pierce Group;Rizzo Group B;Rusta;RVRC Holding;Scandic Hotels Group;SkiStar B;Starbreeze A;Starbreeze B;Stillfront Group;Strax;Synsam;Thule Group;VBG GROUP B;Vestum;Volvo Car B;SAS;
percent/trade;2,81
hitrate;0,42
Number of trades;281
Return;218,68
2016-01-04;998503,4128840007;0,9992201640230047
2016-01-05;1004459,3195726909;0,9992247880333762
2016-01-07;983210,8160021342;0,99920803466373
2016-01-08;993434,625229124;0,9992161850767585
2016-01-11;973168,0043451823;0,9991998618110719
2016-01-12;964915,9194643535;0,9991930189265074
2016-01-13;952121,8244326152;0,9991821751539164
2016-01-14;935440,8578074016;0,9991675915393041
2016-01-15;906355,9709513225;0,999140879621831
2016-01-18;900976,8518068828;0,999135750399183
2016-01-19;926543,3165819682;0,9991595979695888
2016-01-20;908819,0109255351;0,9991432079708297
2016-01-21;914852,1677248515;0,9991488582396258
2016-01-22;944251,515186552;0,9991753586073244
2016-01-25;954049,623489622;0,9991838276905646
2016-01-26;938125,4183046855;0,9991699735778116
2016-01-27;949105,0670888346;0,8181604666395004
2016-01-28;949628,3643147867;0,8182606701790657
2016-01-29;955968,9647862833;0,8194660821984922
2016-02-01;950626,40767815;0,9999881254879639
2016-02-02;931286,3177809942;0,999987878889119
2016-02-03;921591,0172724951;0,9999877513728885
2016-02-04;930392,9656806219;0,9999878672505745
2016-02-05;921342,6048007238;0,9999877480704127
2016-02-08;843816,6601271856;0,9999866224201853
2016-02-09;827458,316915058;0,9999863579536407
2016-02-10;871248,060815357;0,9999870436156733
2016-02-11;843830,7704692114;0,999986622643882
2016-02-12;866225,0571685064;0,9999869684851225
2016-02-15;889694,1731124151;0,9999873122415983
2016-02-16;885081,767914294;0,8434431364469163
2016-02-17;910544,8133168209;0,8478211906254999
2016-02-18;907637,6734700191;0,8473337658595357
2016-02-19;896145,5252766598;0,8453759778246931
2016-02-22;906179,9570889461;0,8470881810078709
2016-02-23;901614,0087780941;0,846313805881887
2016-02-24;890222,9453892696;0,844347276948597
2016-02-25;907057,6675610531;0,8472361454754435
2016-02-26;905289,1420111264;0,6451121159379467
2016-02-29;913357,2838835324;0,6482470181804033
2016-03-01;930990,2062046384;0,9999419579579676
2016-03-02;926085,0872242306;0,9999416505314406
2016-03-03;915925,0319454526;0,9999410032799676
2016-03-04;929408,4916508053;0,9999418591790739
2016-03-07;918668,5223667477;0,9999411794664074
2016-03-08;900813,284661517;0,9999400135704031
2016-03-09;890245,9879810666;0,9999393015263086
2016-03-10;885534,3006794308;0,9999389785662296
2016-03-11;895493,6070988034;0,9999396572211661
2016-03-14;907948,0454647397;0,8630925184061011
2016-03-15;891718,5852176999;0,860600774298841
2016-03-16;909126,2068416928;0,8632699405349716
2016-03-17;908953,449971423;0,8632439534427331
2016-03-18;891923,1230327939;0,8606327416425665
2016-03-21;884032,0549976681;0,8593887182936956
2016-03-22;884246,0880135411;0,6628202048758153
2016-03-23;885018,7204674595;0,6631145670700759
2016-03-24;888674,5384720677;0,6645004420759165
2016-03-29;884209,3189934605;0,6628061835684264
2016-03-30;896126,2697533482;0,6672902861358689
2016-03-31;897731,4919937962;0,6678852001352894
2016-04-01;900287,2109607151;0,9999759455532021
2016-04-04;901690,7031672886;0,9999759829942321
2016-04-05;888216,5128444126;0,9999756186577196
2016-04-06;895600,9647050656;0,7893414849163055
2016-04-07;887099,7239595212;0,787322705399802
2016-04-08;896001,4649663724;0,7894356463587098
2016-04-11;897507,3690782345;0,7897889467737088
2016-04-12;903789,0244603909;0,7912499884085926
2016-04-13;918539,5672727383;0,7946022402796792
2016-04-14;910062,7695718564;0,7926890587766245
2016-04-15;909721,2170186795;0,7926112244028057
2016-04-18;913689,411890582;0,7935119233329948
2016-04-19;918571,6744676388;0,7946094196278854
2016-04-20;917147,4649663724;0,7942904750445874
2016-04-21;920089,5383058346;0,7949482507108113
2016-04-22;912853,2734514035;0,7933227882078279
2016-04-25;914405,3336931027;0,7936735904959032
2016-04-26;906668,0647340573;0,7919128546921606
2016-04-27;908269,0653879956;0,5960036765843955
2016-04-28;897263,5051402233;0,37733726490239267
2016-04-29;891659,5482138775;0,37342391573889483
2016-05-02;888742,3512737721;0,9999304245453731
2016-05-03;896844,0445110768;0,9999310530593201
2016-05-04;900920,740016219;0,999931365046458
2016-05-06;906450,4398987263;0,9999317837463425
2016-05-09;909006,5260994404;0,9999319755674346
2016-05-10;921382,078776595;0,9999328892382863
2016-05-11;918556,2195904225;0,9999326827778013
2016-05-12;901005,026255843;0,999931371467046
2016-05-13;912975,7380020588;0,9999322713073718
2016-05-16;918038,942265746;0,9999326448473052
2016-05-17;912231,2011787861;0,9999322160291644
2016-05-18;923127,3920299977;0,9999330161214259
2016-05-19;914050,9194162433;0,8124946285677459
2016-05-20;943861,9424818103;0,8184168155964833
2016-05-23;946169,7145708149;0,818859709295516
2016-05-24;959597,9922464435;0,8213945229794521
2016-05-25;968221,483451659;0,822985277560521
2016-05-26;967080,2422464435;0,8227763843515061
2016-05-27;976293,5698087757;0,8244488518072431
2016-05-30;972326,4581792896;0,8237325995694205
2016-05-31;979321,2945745533;0,8249915956054108
2016-06-01;981266,5383064412;0,9999737992938088
2016-06-02;1003478,070244994;0,9999743792345566
2016-06-03;980233,7836944722;0,9999737716892715
2016-06-07;999519,0632297657;0,9999742777529602
2016-06-08;987917,1290809773;0,999973975675177
2016-06-09;982368,7790805958;0,9999738286916148
2016-06-10;960468,4949333332;0,9999732319421188
2016-06-13;940899,008576598;0,9999726752010247
2016-06-14;909508,2087299488;0,9999717321119055
2016-06-15;910589,7540199421;0,9999717656868509
2016-06-16;888621,3129532002;0,9999710676799097
2016-06-17;896846,121983733;0,9999713330128378
2016-06-20;933234,7539226674;0,9999724507942324
2016-06-21;927892,9789993428;0,9999722921965709
2016-06-22;926991,7243873738;0,9999722652580503
2016-06-23;936171,8583404683;0,999972537225899
2016-06-27;860774,1764995717;0,9999701316826558
2016-06-28;877826,7265960835;0,9999707119007814
2016-06-29;904615,1653568409;0,9999715792115256
2016-06-30;899635,8313057087;0,9999714219072088
2016-07-01;923693,0928182476;0,999929611619872
2016-07-04;912932,0064611309;0,999928781924526
2016-07-05;893702,5749502056;0,9999272495544254
2016-07-06;883819,7273931378;0,9999264360609706
2016-07-07;896215,7367716474;0,8026931853512025
2016-07-08;906807,4182825726;0,8049977661238799
2016-07-11;925366,416287486;0,8089086991399924
2016-07-12;925535,4665213269;0,8089436022099059
2016-07-13;919653,5039551189;0,6345295300729463
2016-07-14;914514,3517658642;0,6324757532656092
2016-07-15;915495,7063782146;0,632869716461909
2016-07-18;917330,9971535137;0,6336042286770213
2016-07-19;923221,549128764;0,63594199184614
2016-07-20;915459,4175980022;0,6328551634299422
2016-07-21;912207,910796397;0,6315464991230962
2016-07-22;918701,8676178387;0,6341509578814177
2016-07-25;922116,0579254559;0,6355055360203804
2016-07-26;922461,3487007549;0,6356419716295656
2016-07-27;928130,1011040142;0,6378673659428358
2016-07-28;920880,7033131054;0,6350165694087081
2016-07-29;924719,8363733013;0,42786527827120147
2016-08-01;922030,3952971331;0,9999698206502112
2016-08-02;912365,9292364947;0,9999695009678422
2016-08-03;917918,4433394305;0,9999696854573329
2016-08-04;926551,3920641772;0,9999699679067412
2016-08-05;941767,0383139483;0,9999704531198444
2016-08-08;946384,2374087207;0,9999705972725289
2016-08-09;969866,4295038783;0,7962725798175984
2016-08-10;958557,809422015;0,5991915700566839
2016-08-11;958111,0162434566;0,5990046622042834
2016-08-12;956237,8195805538;0,5982191430444911
2016-08-15;957335,9527478206;0,5986800145742078
2016-08-16;951884,4649682033;0,5963816358562213
2016-08-17;948733,8708558071;0,5950412835395287
2016-08-18;949776,6595692623;0,5954859000445624
2016-08-19;951134,2602833621;0,3705702423463241
2016-08-22;953126,3136204593;0,37188576331273143
2016-08-23;952455,956946265;0,371443684529299
2016-08-24;955099,3502720706;0,37318331671388266
2016-08-25;952555,8136204593;0,3715095762516624
2016-08-26;955413,1536091678;0,3733891932670998
2016-08-29;952765,0102833621;0,3716475726074222
2016-08-30;954314,9036091678;0,3726680735236149
2016-08-31;952541,5636204593;0,3715001740493014
2016-09-01;949253,8812462832;0,9696188891451128
2016-09-02;956783,3457619692;0,9698579751379265
2016-09-05;967553,6564248721;0,7545872522739905
2016-09-06;972151,333518378;0,7557479034295987
2016-09-07;981543,4755853335;0,7580850901647792
2016-09-08;972390,8869470279;0,7558080761728585
2016-09-09;956570,4401010196;0,7517694552943753
2016-09-12;952013,0481256167;0,7505811481648473
2016-09-13;958317,9951547305;0,7522221198014377
2016-09-14;964656,1020120303;0,7538501017094961
2016-09-15;971135,5486749331;0,7554924215063858
2016-09-16;967943,7255853335;0,7546861505280332
2016-09-19;966437,3698648135;0,7543037874986249
2016-09-20;967947,9754937808;0,7546872276121612
2016-09-21;971661,6723397891;0,7556248145264505
2016-09-22;972717,5837930362;0,7558900904518889
2016-09-23;973473,5838845889;0,7560796663346067
2016-09-26;971232,4223397891;0,7555168094331776
2016-09-27;961171,4584115664;0,7529577066426988
2016-09-28;967143,4950631778;0,7544831737920503
2016-09-29;969136,4584115664;0,754988062481149
2016-09-30;975133,8869470279;0,7564949751269651
2016-10-03;970170,5727328211;0,9860185457482088
2016-10-04;973124,452818732;0,7871702751495014
2016-10-05;969843,4948155582;0,5928320193931893
2016-10-06;971117,2906071842;0,5933660937683428
2016-10-07;966723,9092137516;0,5915181019885285
2016-10-10;971725,9520604312;0,5936207976627708
2016-10-11;965887,9519688785;0,5911645688469812
2016-10-12;965384,403323859;0,5909513185327185
2016-10-13;961553,7261388004;0,5893217336129376
2016-10-14;970285,7904240787;0,5930176230694771
2016-10-17;964890,2474858463;0,5907418296354008
2016-10-18;963033,0703923404;0,5899525889304875
2016-10-19;964890,0703923404;0,5907417545211817
2016-10-20;968650,403323859;0,5923305085780517
2016-10-21;964599,0219304264;0,5906182690311862
2016-10-24;963402,0192409809;0,19787970181972553
2016-10-25;963261,1106411273;0,19776236536039785
2016-10-26;961570,3149410541;0,1963517353502891
2016-10-27;962415,7235409076;0,19705767888131595
2016-10-28;961570,3149410541;0,1963517353502891
2016-10-31;952834,5192409809;0,18898371192866628
2016-11-01;946924,5041593157;0,999199879174575
2016-11-02;935221,819121718;0,7992172011478229
2016-11-03;928872,6267014911;0,5985602743887117
2016-11-04;919741,3639921405;0,40637513841820777
2016-11-07;920633,7325147846;0,4069505378653772
2016-11-08;935716,3388075092;0,4165097719820839
2016-11-09;936874,5910810687;0,4172311373490554
2016-11-10;939376,6033949115;0,4187833315012275
2016-11-11;941575,1873792865;0,42014047607761534
2016-11-14;944078,3445295551;0,42167793271123927
2016-11-15;946883,7940534808;0,4233913989026982
2016-11-16;946818,4881834247;0,42335162789395
2016-11-17;951684,3896955707;0,4262999941970948
2016-11-18;953087,1144575336;0,427144348497841
2016-11-21;943216,8187870547;0,22469012530521232
2016-11-22;943387,3161854312;0,22483024624419795
2016-11-23;941852,8135838077;0,22356731005429367
2016-11-24;941341,3083805606;0,22314541274951952
2016-11-25;943728,3109821841;0,22511033623361015
2016-11-28;942364,3187870547;0,22398874935644122
2016-11-29;942023,3109821841;0,22370783710081885
2016-11-30;936567,3161854312;0,21918552895666038
2016-12-01;940587,1476890551;0,9999172706428486
2016-12-02;928727,8758842455;0,9999162142409056
2016-12-05;927507,8750679003;0,9999161040330062
2016-12-06;934721,4872199999;0,999916751491073
2016-12-07;931968,7474209276;0,8066456357375201
2016-12-08;940957,0328213183;0,8084926108371071
2016-12-09;952363,8605495897;0,810786368388566
2016-12-12;949248,0023342577;0,8101652842808729
2016-12-13;966730,6183315722;0,8135983062364665
2016-12-14;961065,954787337;0,6245643756379644
2016-12-15;967477,5690756671;0,6270524420184672
2016-12-16;969267,2972708575;0,6277410805000567
2016-12-19;974134,8076773516;0,6296011661373788
2016-12-20;976237,8006888262;0,63039907230176
2016-12-21;972248,2927847735;0,6288824578388289
2016-12-22;973191,428237044;0,6292421138127885
2016-12-23;973106,8431998126;0,6292098865503598
2016-12-27;980602,9852896563;0,6320443622939828
2016-12-28;977927,383025252;0,6310376383239463
2016-12-29;979092,9628592364;0,6314768765828068
2016-12-30;986495,4576559893;0,634242211671182
2017-01-02;991297,4727805201;0,9999652657687774
2017-01-03;981586,3944495264;0,9999649221343891
2017-01-04;982290,2602484766;0,9999649472696377
2017-01-05;980676,2744086329;0,9999648895802534
2017-01-09;964247,03772782;0,800795215431713
2017-01-10;964153,1187977663;0,8007758107335758
2017-01-11;954834,1412281862;0,7988314251372423
2017-01-12;941755,8182821261;0,6327095091683779
2017-01-13;950840,9244985568;0,6362189007348483
2017-01-16;949221,8238515841;0,6355983943385808
2017-01-17;944516,5836324679;0,6337830772540733
2017-01-18;946165,7797231661;0,6344214046278628
2017-01-19;951760,3290548312;0,6365703148355842
2017-01-20;946576,2468862521;0,6345799317506603
2017-01-23;944115,8979482638;0,6336276536682864
2017-01-24;949700,4187612521;0,6357820319890432
2017-01-25;956620,3635091769;0,6384166907429001
2017-01-26;969356,7377462374;0,6431675323734855
2017-01-27;967277,8767843234;0,6424006327010167
2017-01-30;960782,1274099337;0,6399829400731609
2017-01-31;955960,3434133517;0,6381670441418993
2017-02-01;964049,352019612;0,9999729122684761
2017-02-02;975749,661814593;0,6470383098349758
2017-02-03;975346,054333636;0,4497016516063844
2017-02-06;969754,6381043879;0,4465287385877356
2017-02-07;969390,1594514338;0,4463206402716536
2017-02-08;967138,3026093928;0,4450314692698049
2017-02-09;969381,3383149592;0,44631560192296427
2017-02-10;974596,3410157649;0,4492783317320627
2017-02-13;973776,1870851008;0,44881449153251557
2017-02-14;975181,3594941584;0,44960871371614375
2017-02-15;976568,8636140315;0,4503907068819251
2017-02-16;975701,6858338801;0,4499022287193099
2017-02-17;976908,4588899104;0,4505817633906733
2017-02-20;980947,6652039973;0,45284407940314414
2017-02-21;980910,9140443293;0,4528235794634317
