MOWI;SALMAR;BAKKAFROST;LERØY SEAFOOD GP;AUSTEVOLL SEAFOOD;GRIEG SEAFOOD;SALMON EVOLUTION;AKER BIOMARINE;ATLANTIC SAPPHIRE;
percent/trade;-10,53
hitrate;0,29
Number of trades;14
Return;-20,57
2021-11-08;60000,0;0,7313833480834961
2021-11-09;58356,29931640625;0,7238173204300652
2021-11-10;58526,69885253906;0,7246214218300981
2021-11-11;58460,19953918457;0,7243081747576423
2021-11-12;58641,799713134766;0,7251619289682151
2021-11-15;58840,29930114746;0,7260891037874797
2021-11-16;58668,798828125;0,7252884082013288
2021-11-17;57794,999572753906;0,7211350595357005
2021-11-18;58182,69924926758;0,7229932725200418
2021-11-19;58315,598541259766;0,7236245615555665
2021-11-22;57367,899826049805;0,719058930798234
2021-11-23;56286,398864746094;0,7136608587499313
2021-11-24;56169,29965209961;0,7130639118732935
2021-11-25;55963,59878540039;0,7120092441375521
2021-11-26;54727,3996887207;0,7055040216297369
2021-11-29;54761,79884338379;0,7056890121326346
2021-11-30;53965,698974609375;0,7013473480150195
2021-12-01;54099,298751831055;0,7466104166802763
2021-12-02;53638,45833969116;0,7444333936333143
2021-12-03;53589,51802825928;0,7441999989366017
2021-12-06;53723,81874084473;0,7448394568758799
2021-12-07;54579,1183013916;0,7488380319206035
2021-12-08;54423,07987213135;0,7481179161336781
2021-12-09;54858,63845825195;0,7501177726266791
2021-12-10;55103,85876464844;0,7512297854282005
2021-12-13;54758,218170166016;0,7496595172980925
2021-12-14;54034,83972930908;0,7463081442031141
2021-12-15;53785,27944946289;0,7451310301084135
2021-12-16;54437,11846923828;0,7481828731187884
2021-12-17;54569,41913604736;0,7487933904071853
2021-12-20;53518,45885467529;0,7438603602947697
2021-12-21;54086,85950469971;0,7465521404986623
2021-12-22;54507,618743896484;0,7485085739477345
2021-12-23;55378,93817901611;0,7524654820158694
2021-12-27;56122,95877075195;0,755747040625384
2021-12-28;56534,99913787842;0,757527213625953
2021-12-29;55920,27836608887;0,7548617573240007
2021-12-30;56063,738510131836;0,7554890356422025
2022-01-03;56574,93939971924;0,7576983923612696
2022-01-04;56321,17936706543;0,7566066811336736
2022-01-05;56624,97922515869;0,7579125157095843
2022-01-06;56215,4387512207;0,7561488610045216
2022-01-07;56241,23868560791;0,7562607245326615
2022-01-10;55178,69825744629;0,7515671952850786
2022-01-11;56112,13879394531;0,7556999418796904
2022-01-12;56785,099128723145;0,7585951424062617
2022-01-13;56991,43852996826;0,7594691567329462
2022-01-14;57545,618423461914;0,7617855339090985
2022-01-17;57347,47846221924;0,7609624845555024
2022-01-18;57327,118995666504;0,7608775914650105
2022-01-19;56912,098152160645;0,7591338359734099
2022-01-20;57376,9779586792;0,7610853820414197
2022-01-21;57043,878509521484;0,759690274806128
2022-01-24;55580,01914978027;0,7533610283279307
2022-01-25;55855,51848602295;0,7545775396920538
2022-01-26;57070,93866729736;0,7598042175452994
2022-01-27;58029,51835632324;0,7637719705953411
2022-01-28;58275,51902008057;0,7647691689559701
